"동별(1)",동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"동별(1)",동별(2),동별(3),소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반
"동별(1)",동별(2),동별(3),계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상
"서울특별시",소계,소계,392351,291042,101309,110183,76181,34002,14471,8250,6221,267697,206611,61086
"서울특별시",종로구,소계,8573,6219,2354,1839,1356,483,337,197,140,6397,4666,1731
"서울특별시",종로구,사직동,490,320,170,60,41,19,10,6,4,420,273,147
"서울특별시",종로구,삼청동,189,126,63,17,12,5,6,1,5,166,113,53
"서울특별시",종로구,부암동,418,293,125,61,40,21,20,13,7,337,240,97
"서울특별시",종로구,평창동,703,456,247,48,31,17,22,10,12,633,415,218
"서울특별시",종로구,무악동,291,208,83,59,35,24,11,5,6,221,168,53
"서울특별시",종로구,교남동,414,306,108,79,49,30,14,4,10,321,253,68
"서울특별시",종로구,가회동,243,175,68,22,12,10,3,1,2,218,162,56
"서울특별시",종로구,종로1.2.3.4가동,1215,953,262,372,298,74,35,22,13,808,633,175
"서울특별시",종로구,종로5.6가동,446,334,112,101,85,16,30,18,12,315,231,84
"서울특별시",종로구,이화동,430,296,134,101,66,35,26,14,12,303,216,87
"서울특별시",종로구,창신1동,602,479,123,208,172,36,9,5,4,385,302,83
"서울특별시",종로구,창신2동,587,467,120,147,114,33,16,9,7,424,344,80
"서울특별시",종로구,창신3동,285,203,82,60,46,14,16,9,7,209,148,61
"서울특별시",종로구,숭인1동,378,268,110,104,78,26,18,13,5,256,177,79
"서울특별시",종로구,숭인2동,660,535,125,223,180,43,58,45,13,379,310,69
"서울특별시",종로구,청운효자동,514,344,170,71,35,36,23,10,13,420,299,121
"서울특별시",종로구,혜화동,708,456,252,106,62,44,20,12,8,582,382,200
"서울특별시",중구,소계,7553,5538,2015,2168,1564,604,265,138,127,5120,3836,1284
"서울특별시",중구,소공동,79,67,12,19,17,2,0,0,0,60,50,10
"서울특별시",중구,회현동,578,455,123,203,178,25,8,2,6,367,275,92
"서울특별시",중구,명동,215,171,44,41,34,7,5,4,1,169,133,36
"서울특별시",중구,필동,355,253,102,41,30,11,12,6,6,302,217,85
"서울특별시",중구,장충동,267,188,79,54,42,12,4,2,2,209,144,65
"서울특별시",중구,광희동,443,349,94,94,79,15,11,5,6,338,265,73
"서울특별시",중구,을지로동,274,212,62,78,57,21,9,4,5,187,151,36
"서울특별시",중구,신당5동,586,454,132,172,122,50,28,16,12,386,316,70
"서울특별시",중구,황학동,649,517,132,203,155,48,21,14,7,425,348,77
"서울특별시",중구,중림동,596,451,145,203,150,53,16,13,3,377,288,89
"서울특별시",중구,신당동,561,431,130,163,127,36,23,9,14,375,295,80
"서울특별시",중구,다산동,713,519,194,166,118,48,24,7,17,523,394,129
"서울특별시",중구,약수동,1097,715,382,380,236,144,64,33,31,653,446,207
"서울특별시",중구,청구동,783,524,259,284,177,107,29,17,12,470,330,140
"서울특별시",중구,동화동,357,232,125,67,42,25,11,6,5,279,184,95
"서울특별시",용산구,소계,11170,7673,3497,2650,1826,824,345,199,146,8175,5648,2527
"서울특별시",용산구,후암동,967,667,300,272,184,88,53,33,20,642,450,192
"서울특별시",용산구,용산2가동,586,385,201,151,95,56,19,5,14,416,285,131
"서울특별시",용산구,남영동,981,786,195,488,409,79,5,3,2,488,374,114
"서울특별시",용산구,원효로2동,547,360,187,157,95,62,19,11,8,371,254,117
"서울특별시",용산구,효창동,327,239,88,35,24,11,10,8,2,282,207,75
"서울특별시",용산구,용문동,507,358,149,170,107,63,14,6,8,323,245,78
"서울특별시",용산구,이촌1동,864,499,365,22,12,10,4,2,2,838,485,353
"서울특별시",용산구,이촌2동,445,301,144,57,30,27,11,4,7,377,267,110
"서울특별시",용산구,이태원1동,398,264,134,74,54,20,10,6,4,314,204,110
"서울특별시",용산구,이태원2동,521,328,193,84,53,31,23,18,5,414,257,157
"서울특별시",용산구,서빙고동,531,323,208,91,57,34,16,3,13,424,263,161
"서울특별시",용산구,보광동,881,616,265,279,193,86,52,32,20,550,391,159
"서울특별시",용산구,청파동,1037,764,273,291,206,85,33,20,13,713,538,175
"서울특별시",용산구,원효로1동,546,394,152,105,47,58,22,13,9,419,334,85
"서울특별시",용산구,한강로동,907,596,311,174,125,49,14,8,6,719,463,256
"서울특별시",용산구,한남동,1125,793,332,200,135,65,40,27,13,885,631,254
"서울특별시",성동구,소계,11231,8319,2912,2985,2045,940,352,201,151,7894,6073,1821
"서울특별시",성동구,왕십리2동,622,465,157,152,101,51,14,11,3,456,353,103
"서울특별시",성동구,마장동,1020,743,277,237,147,90,25,15,10,758,581,177
"서울특별시",성동구,사근동,406,296,110,68,41,27,16,3,13,322,252,70
"서울특별시",성동구,행당1동,496,375,121,124,94,30,17,11,6,355,270,85
"서울특별시",성동구,행당2동,820,612,208,281,191,90,34,21,13,505,400,105
"서울특별시",성동구,응봉동,522,371,151,63,40,23,18,10,8,441,321,120
"서울특별시",성동구,금호1가동,676,471,205,272,160,112,19,12,7,385,299,86
"서울특별시",성동구,금호4가동,613,466,147,160,115,45,21,10,11,432,341,91
"서울특별시",성동구,성수1가1동,531,413,118,129,101,28,19,12,7,383,300,83
"서울특별시",성동구,성수1가2동,410,308,102,74,50,24,12,8,4,324,250,74
"서울특별시",성동구,성수2가1동,818,644,174,233,176,57,22,12,10,563,456,107
"서울특별시",성동구,성수2가3동,437,316,121,70,46,24,10,6,4,357,264,93
"서울특별시",성동구,송정동,535,417,118,183,141,42,24,14,10,328,262,66
"서울특별시",성동구,용답동,707,538,169,237,170,67,29,14,15,441,354,87
"서울특별시",성동구,왕십리도선동,928,656,272,327,218,109,25,16,9,576,422,154
"서울특별시",성동구,금호2.3가동,891,646,245,217,140,77,29,18,11,645,488,157
"서울특별시",성동구,옥수동,799,582,217,158,114,44,18,8,10,623,460,163
"서울특별시",광진구,소계,12159,9125,3034,3164,2287,877,366,189,177,8629,6649,1980
"서울특별시",광진구,화양동,671,506,165,153,111,42,8,5,3,510,390,120
"서울특별시",광진구,군자동,853,640,213,251,179,72,16,9,7,586,452,134
"서울특별시",광진구,중곡1동,666,534,132,211,153,58,20,10,10,435,371,64
"서울특별시",광진구,중곡2동,766,604,162,194,148,46,37,22,15,535,434,101
"서울특별시",광진구,중곡3동,852,661,191,266,198,68,31,12,19,555,451,104
"서울특별시",광진구,중곡4동,1236,965,271,363,261,102,50,27,23,823,677,146
"서울특별시",광진구,능동,366,271,95,81,54,27,11,6,5,274,211,63
"서울특별시",광진구,구의1동,802,623,179,214,163,51,19,10,9,569,450,119
"서울특별시",광진구,구의2동,1008,755,253,259,173,86,45,22,23,704,560,144
"서울특별시",광진구,구의3동,758,502,256,145,89,56,16,10,6,597,403,194
"서울특별시",광진구,광장동,562,358,204,69,39,30,17,6,11,476,313,163
"서울특별시",광진구,자양1동,977,738,239,308,228,80,29,16,13,640,494,146
"서울특별시",광진구,자양2동,803,614,189,220,167,53,21,14,7,562,433,129
"서울특별시",광진구,자양3동,764,511,253,97,73,24,20,6,14,647,432,215
"서울특별시",광진구,자양4동,1075,843,232,333,251,82,26,14,12,716,578,138
"서울특별시",동대문,소계,17040,12803,4237,5271,3797,1474,493,281,212,11276,8725,2551
"서울특별시",동대문,회기동,456,302,154,78,50,28,17,8,9,361,244,117
"서울특별시",동대문,휘경1동,500,374,126,104,78,26,16,8,8,380,288,92
"서울특별시",동대문,휘경2동,908,685,223,176,119,57,24,10,14,708,556,152
"서울특별시",동대문,청량리동,1849,1396,453,769,585,184,53,35,18,1027,776,251
"서울특별시",동대문,용신동,1973,1523,450,674,487,187,29,18,11,1270,1018,252
"서울특별시",동대문,제기동,1931,1441,490,641,495,146,60,39,21,1230,907,323
"서울특별시",동대문,전농1동,1852,1400,452,678,482,196,55,35,20,1119,883,236
"서울특별시",동대문,전농2동,803,596,207,251,165,86,25,15,10,527,416,111
"서울특별시",동대문,답십리2동,1306,968,338,439,300,139,38,23,15,829,645,184
"서울특별시",동대문,장안1동,1492,1163,329,375,262,113,46,25,21,1071,876,195
"서울특별시",동대문,장안2동,1209,933,276,304,217,87,43,18,25,862,698,164
"서울특별시",동대문,이문1동,831,586,245,213,165,48,24,13,11,594,408,186
"서울특별시",동대문,이문2동,986,744,242,319,216,103,34,21,13,633,507,126
"서울특별시",동대문,답십리1동,944,692,252,250,176,74,29,13,16,665,503,162
"서울특별시",중랑구,소계,19260,14851,4409,7074,4865,2209,1366,833,533,10820,9153,1667
"서울특별시",중랑구,면목2동,1455,1127,328,467,332,135,80,45,35,908,750,158
"서울특별시",중랑구,면목4동,1045,833,212,500,384,116,112,88,24,433,361,72
"서울특별시",중랑구,면목5동,527,412,115,163,113,50,29,17,12,335,282,53
"서울특별시",중랑구,면목7동,1063,831,232,316,205,111,59,30,29,688,596,92
"서울특별시",중랑구,상봉1동,958,697,261,395,267,128,69,39,30,494,391,103
"서울특별시",중랑구,상봉2동,955,757,198,284,208,76,52,29,23,619,520,99
"서울특별시",중랑구,중화1동,864,691,173,270,177,93,47,28,19,547,486,61
"서울특별시",중랑구,중화2동,1676,1305,371,697,508,189,122,77,45,857,720,137
"서울특별시",중랑구,묵1동,1113,867,246,313,192,121,68,38,30,732,637,95
"서울특별시",중랑구,묵2동,962,740,222,315,219,96,58,39,19,589,482,107
"서울특별시",중랑구,망우3동,1106,853,253,483,359,124,81,55,26,542,439,103
"서울특별시",중랑구,신내1동,1260,939,321,495,271,224,135,71,64,630,597,33
"서울특별시",중랑구,신내2동,1134,799,335,440,280,160,85,54,31,609,465,144
"서울특별시",중랑구,면목본동,1889,1486,403,692,479,213,136,85,51,1061,922,139
"서울특별시",중랑구,면목3.8동,1443,1115,328,546,379,167,109,67,42,788,669,119
"서울특별시",중랑구,망우본동,1810,1399,411,698,492,206,124,71,53,988,836,152
"서울특별시",성북구,소계,18225,13151,5074,4725,3151,1574,698,394,304,12802,9606,3196
"서울특별시",성북구,돈암1동,679,486,193,221,146,75,31,18,13,427,322,105
"서울특별시",성북구,돈암2동,574,383,191,138,77,61,15,10,5,421,296,125
"서울특별시",성북구,안암동,621,436,185,146,116,30,24,9,15,451,311,140
"서울특별시",성북구,보문동,705,510,195,143,94,49,34,16,18,528,400,128
"서울특별시",성북구,정능1동,637,462,175,146,99,47,23,14,9,468,349,119
"서울특별시",성북구,정능2동,998,742,256,196,132,64,42,26,16,760,584,176
"서울특별시",성북구,정능3동,974,683,291,259,153,106,51,26,25,664,504,160
"서울특별시",성북구,정능4동,1161,846,315,256,165,91,46,31,15,859,650,209
"서울특별시",성북구,길음1동,859,638,221,217,147,70,42,22,20,600,469,131
"서울특별시",성북구,길음2동,668,522,146,194,139,55,19,9,10,455,374,81
"서울특별시",성북구,월곡1동,1079,791,288,315,195,120,28,19,9,736,577,159
"서울특별시",성북구,월곡2동,890,640,250,255,179,76,37,23,14,598,438,160
"서울특별시",성북구,장위1동,1058,813,245,356,251,105,37,25,12,665,537,128
"서울특별시",성북구,장위2동,817,591,226,285,180,105,26,14,12,506,397,109
"서울특별시",성북구,장위3동,460,364,96,149,102,47,22,11,11,289,251,38
"서울특별시",성북구,성북동,793,535,258,105,63,42,21,8,13,667,464,203
"서울특별시",성북구,삼선동,1068,768,300,251,181,70,48,32,16,769,555,214
"서울특별시",성북구,동선동,678,484,194,147,99,48,30,17,13,501,368,133
"서울특별시",성북구,종암동,1685,1080,605,422,271,151,64,34,30,1199,775,424
"서울특별시",성북구,석관동,1821,1377,444,524,362,162,58,30,28,1239,985,254
"서울특별시",강북구,소계,25195,18812,6383,5984,4269,1715,1039,671,368,18172,13872,4300
"서울특별시",강북구,번1동,1469,1126,343,327,237,90,41,33,8,1101,856,245
"서울특별시",강북구,번2동,1798,1331,467,476,335,141,121,82,39,1201,914,287
